# Shape: (192, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
C2 CD 08 12 E6 B1 4C 40 04 00 18 09 A9 C3 33 1B
5A 08 F2 A4 AF 41 3B B3 FA E4 EE 6A 02 FB 05 40
E4 EB 29 38 EF 40 CD CD 38 1F B9 1E 15 F9 1F 12
A0 3A 02 D7 D1 3A 2F CF 16 30 5D 01 DA D7 2E E8
ED D2 E3 30 44 3B 1A DE AE EA DB A5 E4 D5 B5 2B
15 CA F0 13 C9 C3 11 A3 DA CA 39 0A 11 4C DF EB
EA 2F 0F 9E EF D4 04 7F CF 0E 08 2C D5 C7 A0 87
EB C2 FF C2 F9 E8 FB C3 0A 07 CF 20 32 35 1A 2A
19 1D BA F4 30 5B C4 0C 2A 11 52 A0 FB EB E3 FA
01 FD 0F FC D8 09 DC E8 C1 EF 27 27 05 DA 20 CE
EC ED FF CE D4 EA A3 0E F6 3E 02 A6 EB 60 CA 0C
31 D6 E9 20 07 39 2F D7 8B C7 FF C9 26 F5 E8 E5
E7 1E D7 FE 14 23 C6 E3 EB EB 13 C8 EF 48 FA 16
05 14 34 C5 F1 EC 2A E5 AF 20 C4 D9 1B 43 43 F3
FF CF 0E 3E 02 43 0D D1 10 00 CD C7 CA F0 1C F6
24 2E 0C E9 FD EE 0D EF 54 FA 18 F0 D2 43 F9 4D
EE 20 06 A4 F7 CF FA 0C 18 1D F1 F2 DB 81 42 01
47 CB FA 0A 1A 01 D3 65 20 02 F5 06 23 F8 FC EB
1D FE F3 C4 1F 5A 10 08 A9 0B BA 3B F9 22 E5 F0
05 EE F3 1B CC 0F 12 DB E8 E5 D9 0A D9 F3 12 16
F3 39 08 E9 DF 3D 0C F5 11 EB EA B6 F8 E8 F7 F2
D4 0A 29 0F E7 0D EE D9 0B FF D9 DD C9 29 E1 AC
0C 04 C8 53 CA 09 FF 13 C7 E0 FF FF 10 0C 08 1E
17 F1 CA 25 15 32 24 02 16 3B 15 E8 57 0C F5 25
F9 C5 24 42 DC 13 DD CC D2 03 A5 6B E5 EF 53 F4
08 A1 ED D9 D4 ED FB 22 ED C5 29 A7 10 E0 AC 0F
5C CB EF 19 ED 27 00 25 E1 0A ED D7 EC 0A E1 F4
D5 52 D9 DB 0F 07 4A 16 C4 17 5B 01 DD 0B 13 00
E3 EB 48 F9 E9 F5 14 D3 C8 C5 98 E1 F6 23 4A E0
00 45 AB 61 2D 24 BF D3 16 F6 17 EA E7 3D FF 26
25 BF 3D D1 FC BA 0B 1E 39 EA D9 EA 43 FA 2F E1
2E F5 BE A9 25 CB DE 31 0C 3C E0 30 15 13 24 01
00 F3 D2 EF 25 12 11 F3 0A C5 EF FF 09 CD D8 2A
03 E4 0F 1A BA D4 A2 DA B1 90 27 2E DD E6 2D F4
DA 04 47 12 FD FE D3 54 81 19 14 3A 13 D8 15 D6
E7 FB E0 DA 08 1C 44 F8 C7 F5 DE E5 08 09 D2 19
D3 EC F7 01 26 1D F0 19 34 11 7E E8 36 25 17 DC
C6 C4 40 0C 3A 52 B4 ED FF CD FF F3 47 1C 17 71
29 FE 06 FF 2A F8 02 DE 01 F7 0D F4 E1 0C D9 10
46 0A E8 7F 11 F6 CF 0D D6 58 EE EC 17 1A E4 09
4C D9 F8 F1 02 F1 FC 04 20 1B D7 66 05 E7 EE 30
08 31 0F 00 BE FA FB F8 FB 48 05 E9 2B 1C 27 CC
36 CC C7 14 24 FA 28 18 07 07 0F 30 11 37 EC D0
0E F1 DD 13 E9 FF 05 07 39 1F 1C 19 2B C7 EF 45
30 DC F5 0C F3 E8 17 1C F6 EB DD F4 1F B6 E4 68
D8 07 0D E2 BB 44 17 17 4A 2B D8 20 FD 35 D7 EB
21 23 36 1F 11 24 EB FC C3 07 C3 D3 37 06 DA 20
08 02 F8 23 CB 05 FD 10 D5 C8 DE F4 0E 4C D3 FC
19 0F 54 13 E8 D5 EE 2A F1 D7 21 DF 18 E3 E0 3D
00 EF C8 1D FB E7 E1 00 F2 DB 01 E2 EE CF D6 D8
F5 F3 0D F1 09 12 0F 0E 15 22 07 CD 55 29 E8 E9
F2 CC 08 F0 DE 0C 0D F2 24 07 EC 2D E3 B1 F0 C6
F9 F9 23 0A 1C 0C DD EC E3 14 19 55 1B FE E6 09
E5 14 1D 47 18 F4 FB E2 31 27 C5 32 ED 0B F9 05
EB CE EB 1B 09 07 F4 F1 3B E0 1A CB A7 D4 ED DE
1C 37 24 04 DD F0 0D 05 FB C5 FA 0B CA F5 15 F4
03 2B ED 03 38 A9 BB 0E E3 15 F1 DF 0B 23 D5 06
DA 24 11 F5 3F AF B9 E7 18 FD 01 23 81 23 20 F3
FD 2B 07 F5 51 16 0E D9 20 E9 17 19 FA 18 F3 06
F8 FE EA 13 06 F3 D1 A4 1A F3 D8 FA F7 10 07 F2
F9 E5 15 99 44 08 CA FC 62 E6 D1 15 E5 14 B9 E4
CA 3D 65 FC 17 F4 43 14 0F D6 F4 F4 FC F5 B6 37
DB 15 1E 55 03 F1 CD 16 E0 36 02 31 09 07 EA DB
42 15 FD D4 ED E0 E3 38 D5 02 06 B9 C9 54 F1 11
0A 00 4B 07 F6 E5 D7 F8 E0 1E 26 E0 EC EB 34 E9
CC 54 2A CB 20 F3 BB BA 10 F4 C4 35 AE D7 00 0B
2F BF 9E 0D 15 27 13 A5 BE EC 31 DA 13 E1 E5 D4
0B AB 30 23 15 FD D0 A8 10 04 40 05 35 24 C5 24
FE 03 F5 CE E6 E9 F1 F1 7F C4 A4 E0 08 EB 9F 67
F2 D5 A3 35 1E EC E8 06 E6 D7 FA C5 DA F5 46 3E
14 05 3C 27 68 16 B9 25 E0 D5 A4 F8 17 EC D3 25
05 AC EB 14 08 DA 11 00 EF 3C 1D E8 E2 1C 10 D7
0A 14 D5 E5 00 0F 09 D2 EE B8 48 65 25 CC D4 EB
24 13 F4 FC 0E 19 F8 2E F0 30 47 00 EB 2A D8 F7
DC 1F F3 14 DC D0 35 19 1E 7F 25 B4 32 01 E3 09
16 2A 16 0E D9 FC F6 08 0D 15 00 CB BF B4 F4 F0
D0 37 32 DF C9 E3 21 43 D9 47 13 C2 0C D3 FF 08
15 6E EE 07 FB 41 E9 F5 DB 2E B6 0A FA 1F E8 A3
41 FB D5 0E E6 09 13 E0 08 E7 F3 F7 DC D6 18 15
3B EB 06 09 49 0C FB 0A 09 EA F4 4D 16 CA 21 F2
A6 EE 22 02 E5 FB E2 17 DA F6 0A 3B C3 E2 FC 2C
E4 F4 44 DD 39 21 0D 25 29 04 38 C2 28 E0 1E 38
C3 1F 02 4A 01 D2 59 18 15 C5 AA 3A F4 0C D6 03
