Golden Patterns 報告
================================================================================

生成日期: 2026-05-19
測試圖片: ../data/test_image.JPEG
Ground Truth: 5
預測類別: 5
預測正確: True

包含的 Patterns:
--------------------------------------------------------------------------------
1. input: 輸入到 Transformer Blocks
2. block_0:
   - norm1_output
   - attn_output
   - residual1_output
   - norm2_output
   - mlp_output
   - residual2_output
2. block_1:
   - norm1_output
   - attn_output
   - residual1_output
   - norm2_output
   - mlp_output
   - residual2_output
2. block_2:
   - norm1_output
   - attn_output
   - residual1_output
   - norm2_output
   - mlp_output
   - residual2_output
2. block_3:
   - norm1_output
   - attn_output
   - residual1_output
   - norm2_output
   - mlp_output
   - residual2_output
2. block_4:
   - norm1_output
   - attn_output
   - residual1_output
   - norm2_output
   - mlp_output
   - residual2_output
2. block_5:
   - norm1_output
   - attn_output
   - residual1_output
   - norm2_output
   - mlp_output
   - residual2_output
2. block_6:
   - norm1_output
   - attn_output
   - residual1_output
   - norm2_output
   - mlp_output
   - residual2_output
2. block_7:
   - norm1_output
   - attn_output
   - residual1_output
   - norm2_output
   - mlp_output
   - residual2_output
2. block_8:
   - norm1_output
   - attn_output
   - residual1_output
   - norm2_output
   - mlp_output
   - residual2_output
2. block_9:
   - norm1_output
   - attn_output
   - residual1_output
   - norm2_output
   - mlp_output
   - residual2_output
2. block_10:
   - norm1_output
   - attn_output
   - residual1_output
   - norm2_output
   - mlp_output
   - residual2_output
2. block_11:
   - norm1_output
   - attn_output
   - residual1_output
   - norm2_output
   - mlp_output
   - residual2_output
3. final_norm_output: Final LayerNorm 輸出
4. output: 最終 logits 和預測
