# Shape: (1, 197, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
F6 06 0A 3D CD 33 BA DF DA 1B 16 EB 57 0B ED DE
28 F1 10 E7 FC F5 E5 0E EB E2 17 28 EE 0B DA B9
15 1D 1E 14 C9 00 F1 FA EE E8 11 19 48 1B DD 35
A9 F3 1A 1E 0D 03 4A E4 25 17 0F 3F FD 5E B9 DA
F8 F9 F2 F8 2E F2 34 FA 05 02 E2 0A 11 F3 1F 0E
D9 D4 04 F3 0C 19 15 2D F1 E8 D9 00 13 F7 1E ED
27 F5 03 FA 04 FD 20 11 13 29 F1 F8 10 FA F8 06
08 0B 0B 00 11 EF F4 FA E2 07 0A F6 EE 0A CB EE
44 23 FA E9 FB F4 F8 F4 0B 2F 1E D4 0D C8 FD 0F
F2 DB C9 4E C7 29 75 3E 83 CD 8A F8 2F 03 E1 C6
4B 3E EB 6E 9D 3D F5 A3 09 04 FD 23 05 19 EA 0A
B5 2A 20 9A B9 10 2F 14 6E 0E 31 66 BC B3 13 0D
FB 07 07 23 E5 22 BA EB EB 15 13 EE 28 09 07 DA
13 FE 13 E6 FA F1 DD F7 F2 E4 0F 23 F1 0D F0 CC
13 29 14 06 DA 05 F3 F5 08 E2 16 1A 37 22 DF 25
C0 FD 15 0D 0C 01 46 EB FF 23 22 34 FA 52 D2 F6
E0 EC DD E6 45 04 62 EB F1 F2 B7 E5 2E F9 33 06
DC 9D 00 F3 0E 1F 25 60 F0 EE BC F0 13 04 22 D6
5B A4 EE 06 00 ED 47 1B 0B 21 E7 D3 18 F3 EE F5
FF 1D 12 0E 33 DC E4 D0 BA FC 0F 02 01 06 A2 B8
0F 07 F2 EE FB F1 F9 E6 06 0B 07 EA 07 ED EA 07
EA 03 DC 3D E7 1B 24 12 DB E6 C0 01 09 F4 02 EC
2A 13 D9 23 E8 07 EC E0 FF F7 FB 0B 04 0B F7 0F
E9 1D 2B D6 EC 0E 0A FD 26 08 1F 30 EC ED 1A 10
FF 02 03 21 E2 1A B6 F2 F5 0B 05 F1 16 02 0B D4
0C FC 16 E7 FA F2 D7 EF 03 EC 0C 25 ED 1D F2 C9
0A 28 0F FE DF 02 F3 F6 0A DC 17 1C 35 29 E9 23
CB FE 14 0E 11 05 46 E9 FA 2C 30 2B F0 54 DC 07
E2 E7 D8 E8 46 04 62 EE F2 EF BA E5 30 F4 31 05
DC A0 00 F5 10 21 23 5C F1 E9 BB EF 12 04 24 D3
56 AB EF 05 00 EB 41 17 0A 21 E7 D1 18 F2 F0 FA
FE 1C 0F 12 32 DE E5 D3 C1 FF 0F FF FE 06 A6 BC
24 13 F2 EB FB F1 F7 EC 09 17 0C DE 05 E6 EE 0A
E2 F4 D2 46 E0 27 3B 1E C0 E0 B0 F6 18 FF F0 DE
31 21 D6 3A D8 18 EF CD 03 F9 00 1A 0D 04 F8 15
D3 1F 22 B9 E1 0B 16 03 33 05 29 45 E6 D9 15 0F
F5 05 02 1F E1 26 B9 E6 EA 1A 0D EE 33 05 03 DE
15 FD 10 E4 FB FB E6 FF F4 E8 0A 21 F7 13 F0 BC
0E 29 19 02 DD 02 F5 F5 02 E5 1C 19 3F 20 DF 22
C7 FF 15 0F 0C 00 4A E9 02 25 21 37 FC 54 D0 F4
EA EC E5 E9 3B 02 54 F0 F6 F7 C6 F2 2A F6 2D 08
E0 AF FC F3 11 1D 20 50 F1 EC C4 F3 0F 04 1E DC
4C B7 F1 02 FF EC 3E 16 08 1F E9 DC 12 FA F1 FA
06 16 10 0D 2C E4 E9 D9 CD FD 0B 00 FE 04 B3 C8
10 08 F3 F0 FC F2 FA E5 07 0A 03 EA 09 EB E7 09
E6 03 D8 40 E5 1D 22 15 D7 E3 BD FB 0B F7 FE EB
26 14 D7 28 E7 0D ED E1 FE F5 FF 0F 09 0A FA 12
E8 1C 2C D0 EC 0C 0D FC 25 04 1E 35 ED ED 19 14
F0 0E 02 26 E4 35 BD DA DB 24 18 ED 4A 0E 00 E1
