# Shape: (192, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
ED C8 C0 CD FE EC DC 2E 1C 07 E9 B5 B5 12 EF 22
21 CF 40 13 FB D9 B0 E9 50 06 1B C8 2F 1B EE 07
07 27 BF 39 26 33 E6 BD B2 EE CA 03 F2 16 EE 06
CD 0C 3B 29 CC 20 19 42 60 D1 EA E1 0A 85 EE 54
EB 1D 1F CA EB F5 A8 16 C1 12 05 F9 10 D9 23 F0
F7 E0 EE 2D 03 FC D0 FE AA 24 17 0E EA 21 E6 F5
B0 F6 ED 0F 1F 0D 09 01 2F F1 D8 C0 23 EC DB E0
FC F0 02 39 04 D8 81 F1 11 26 EB F7 06 EF EC 1E
F0 0A 11 EE 3A D5 0C F3 CE 03 16 1A 07 42 ED F2
33 D7 06 E6 02 F7 F8 05 11 34 1C 19 E0 F1 FA F4
03 DE FD FB 15 30 19 19 24 3C FE 15 37 E4 0E EF
D7 F7 DA EA 02 01 1B 03 05 0C 08 06 09 F4 FF F7
15 EA 18 07 13 19 CE DE 0F 0F 3A 58 CE 29 FC F1
2F E9 1A 12 0E 21 0E EF 1C D1 E9 0C E7 FD DF 09
02 BC 16 13 EC 04 C7 07 0B DA 03 D8 81 F2 11 19
28 1E 20 B3 EC D9 17 C5 1A D1 CD 00 0C 14 32 1E
0F 05 11 03 F2 E9 D3 F5 09 01 0B 05 1C 0A 0D F9
F5 09 15 F9 FD FF E6 F4 F4 1D EF F3 13 14 0C FA
DA EB 0C F1 EA FE F5 28 05 08 FF 09 03 EB 03 EE
06 06 02 EA 1B 0A 1D CB 11 08 FA DB E8 0D 05 17
04 F3 EC 0E E8 E8 01 0E EE 06 DA 15 14 1C 05 F5
F4 FD EF 00 F1 FA 04 E9 07 05 FB 05 1F 0C F6 0A
F3 06 ED F5 F6 06 16 00 E9 0F 12 16 11 0D F6 ED
DC 13 0E E4 F6 1B EC DC 0F 0A 00 04 05 0F FF FA
16 DC FF E8 D8 39 E3 14 1C 32 FA FB CE 08 3D 1C
08 C8 2B 03 F9 1B 01 08 0F FF 00 F0 EA 73 F1 EA
AC 11 EC E9 1C C2 CB D2 F3 E9 F0 21 14 02 F3 D0
21 04 F5 07 04 E9 12 28 F9 18 14 33 01 02 28 FE
13 19 42 C9 08 20 34 C6 E7 7F AE 93 CA F1 46 21
27 F7 F9 ED 18 54 D4 3D 43 56 1E 5D FA D2 2C 16
08 1F 0C 1F EB 1A 07 0F C8 DE 4F 13 33 CF 03 CC
A5 1A 31 25 00 14 3E 08 2E C3 FC C1 04 EF 40 DA
0B FC 0C 13 AD EF C5 FE 0E DC F7 2D 25 F5 0E 2A
F9 18 15 EA 0E 4D 05 29 CD CB BE 15 DC C3 22 E6
01 EC F0 FF 0E FD F1 2D E5 0A 24 06 E0 FC 17 26
FC E2 26 20 F4 CC 3D 3F 12 D9 D2 0A EE E1 F0 2A
0B EB 53 F5 DD FC 91 69 DA C6 05 FC 10 0F 11 00
DD E6 BB FA 20 7F B2 CB E8 06 2B D3 F2 E4 3B 08
E0 1A 06 36 04 35 40 ED 0C C8 F2 EA 12 01 E7 FA
CC A7 E9 22 1F 35 1C 09 0E A3 F6 DB E6 D8 26 FF
DF 0B 46 04 CE F6 18 00 E1 D5 EE 27 0E F7 CC FC
14 0A 1C F0 B6 1E B2 EF 40 0C ED 10 F9 22 DC 3B
CC 0F 03 F4 DC 24 51 F3 D4 31 D0 E8 C2 E3 DE F4
E4 01 10 D4 E9 16 F5 0C 11 14 E1 F7 45 D4 F0 D5
09 FA 0A F7 EF E8 14 14 0C 03 01 16 EF 0C DE F9
FD E1 EC F0 F3 F9 F6 01 E5 CE 01 0F 01 C9 E8 E2
16 E5 E9 E1 22 E8 EB F5 FC 03 08 08 00 FB 20 17
B7 FD FA CB F0 1E F9 F5 16 F8 0F F4 1F F2 08 2F
F4 F0 0B 27 F1 17 B8 D9 E9 1C 12 0C 2F 1C 13 D7
F7 18 08 E6 EB DA 06 F5 FB 1E 24 01 FF C9 D7 26
14 FC 09 06 F3 E6 04 E4 F3 1A 08 2F EA 08 19 30
05 33 FA 16 0C 0E 12 16 1B D6 F2 E8 D3 C7 1C EF
D1 35 F5 33 15 0C D7 13 96 E9 F9 F7 C7 DC 44 7F
71 0A C6 16 15 33 4F 41 24 06 55 F3 15 BC 12 F8
0A D7 F2 A3 20 01 09 12 7E 00 1B 03 00 1A 0D E1
0B 00 CC 40 00 E4 48 F5 A1 EC 01 ED E2 EA 4B 67
01 D5 EC 07 21 49 14 47 0D F0 BD 43 C1 C9 F9 D5
1C B3 38 F3 D0 A5 E6 05 09 5C 13 B2 08 D5 12 E4
A2 AC D4 53 E8 F1 01 D7 2A C5 23 BA 10 FD C8 E5
04 C9 0A CE 11 DF FC 1A 07 E5 CE BE E7 2E 38 03
E3 C9 0B 0B 06 F8 32 14 E9 F5 00 DB E1 0D F1 27
16 D8 DB B7 1D 14 13 21 FC F0 C1 28 0B 17 1F 0B
ED F6 13 05 3B 0B FC E9 DB F5 E0 36 0E EC 2E C5
05 F7 16 E6 F3 03 E8 F9 F4 04 DE 01 FA 2E 12 27
A8 A7 CD EB 1B F6 12 22 08 0E 08 EE F7 3E E5 1D
57 0E 1C A2 B1 B3 0E 55 B6 23 15 18 0C FB 0F F6
21 FD DE 05 23 EA E5 F3 FC 27 81 A8 00 40 EB EF
F6 1A EB 00 24 49 15 0A 0B CF F8 F4 FE F1 1A EF
F3 F2 1B 24 25 22 12 0C F7 0B 08 17 03 F4 EC 11
FE EF 21 F6 F8 0D B2 02 CC FE 02 F6 10 00 E5 EA
E1 0A FB E3 0C F8 0F DD 03 05 2A F9 25 19 11 0E
0F 0A FF 0D 0E EC F9 DC 2B E1 09 E4 F0 EE FD 00
3E 10 DC 3B 1E 1C E3 F0 31 2E DF 3F 28 20 19 F4
81 0C A4 0A 09 0C BF E7 5B F8 2F C6 B0 43 E8 1C
0B DA F5 30 33 1D 03 D2 14 09 21 D9 ED 15 E7 EE
E4 CD DA ED 04 09 01 28 96 EF 5E AE B1 1C 27 27
06 16 DB BF F0 50 C4 CA E3 0B BF 17 2D FA 0D 23
1C 16 08 2E 24 C2 2F 16 ED F9 47 EE 3E 12 F2 0C
3A C8 2F EE F7 3C D5 D8 D3 FF EF 0D DE F9 08 02
04 D9 1F D4 D7 16 A6 0B F9 02 1C B7 FC ED 2F 3F
D5 EB 06 11 07 FC FF D6 E8 22 D5 D7 00 F2 18 EB
F8 FA 13 28 05 11 D9 02 F8 07 DA F9 17 F2 1D EF
D9 02 F0 06 F1 EA 0A 11 1D 03 1C 01 EF 09 FE 00
0B ED C3 42 F9 16 ED 0F E9 F7 DD F4 EC 0A E4 14
F3 0A 03 CC 0F F0 03 3C 04 E9 F2 E9 21 11 0A D6
EA 1A BB BD E9 FB 1B 2D 2E 56 18 33 E6 11 EB C4
01 03 FF 56 00 EF E5 CE 15 40 1A 0E 40 F1 C9 41
31 FB FC D2 F7 E8 BE 81 E0 38 E9 11 2C 0E 09 CB
D2 29 DF 06 CB 2F 04 ED 32 D0 76 0B 30 F3 BF A9
0F FB 0A 48 2C 22 25 13 04 17 D1 EA 00 16 F8 1B
CB E2 EA 05 09 DE F1 1D 12 DA CA 9B C2 E8 44 E5
ED 2F 24 E2 F5 E6 F6 C2 0F 24 A3 16 10 F1 E5 F6
D1 D0 11 0B 2E E3 D8 F6 07 14 13 14 46 EA 08 0D
E8 D4 02 BC 4E 17 0B 00 F2 48 FE F2 C7 F5 24 02
25 03 0B D7 DB F0 11 EC 14 35 27 0E 0F FE F8 DB
14 EC B5 F6 F6 E3 35 26 CF DB E4 DA D8 E7 EC 40
EC D0 7F D3 8B 07 C8 FB 22 FD FF A0 DC 0E E8 1A
15 11 C7 02 BB F9 FD 2F F8 13 D2 16 FA 4E E4 C2
2B E4 EE 1F D9 D2 FC F3 E0 09 00 24 D6 FB E7 E2
B9 0C E6 41 49 F7 07 92 19 18 FD CF 14 F0 05 3F
50 FC 0D E2 F5 35 29 26 06 01 2B FE 0E EE 3C BB
02 03 20 2D D3 FD 03 F2 EF FE 35 0B F4 E6 26 D2
13 06 2D CB 02 03 DA 2C AE CC FC 1A D4 19 41 CE
DC 04 D4 31 D6 F0 04 13 DA 47 E6 41 14 2F FA 13
0B F7 02 1F 11 D3 FE DB E0 36 EC F2 FE FE 02 03
12 0B FF 24 02 11 02 16 08 12 0F E8 2B 41 F5 03
2A 06 0D 14 09 01 12 FD E0 FB 0B DD FF 13 13 10
21 0C BD FA 1A D2 C7 B7 2B F7 FC 21 20 FE E9 1B
9B E6 4D 15 9D BF 14 DC 54 A6 E5 17 1A F0 F9 1A
16 BD 2E AD CD 49 2D B1 F0 01 4E 0F 2E 54 3B 03
D1 09 D2 07 2C D1 FE F7 2A B3 C6 14 7F F1 5E 3D
17 EB 22 AB 07 E1 FD 10 27 E6 71 57 A6 25 10 8D
3A 06 3E D8 53 FC 0C FD D0 0D 07 FD 31 D6 07 C4
29 B8 1C 4B DB E3 16 CC 00 EA 20 E8 E6 BB 49 C5
CB 26 17 47 00 2B FB FA D8 A3 A3 F9 FD C8 14 3B
01 EC DB B6 EC E2 E7 C1 C0 BA 0D 47 4B E6 DC CC
F0 10 F6 16 E2 EF 11 D2 2E E7 17 01 B9 EE 14 F7
03 36 03 FF E8 DA 15 F9 10 EC DA 1F 1A F5 33 1A
E8 09 14 E4 0D D7 F6 0B FE 09 28 1B E1 0A B4 FD
F6 02 1F EE 0C 23 F9 F1 23 26 ED 0B ED 35 05 E5
CE C4 23 D7 93 CF 00 DC 43 1D 1D 20 9D 23 23 E4
E9 59 33 1E C0 E9 11 C9 2F E7 55 BB EA E3 27 DE
1E 5A 20 ED D6 A2 31 CA 1A FE 0C ED EC 09 F8 0A
F8 E3 DA 23 21 49 BC 32 E9 EB DF 15 DE 47 DA F9
C6 0D A3 73 35 D2 FF 21 EB 0E CC D8 F3 50 F8 12
23 F9 D5 12 31 DB E2 43 5D 29 DC 8F D4 F2 EE C6
19 CD 89 B6 15 D9 54 0E BF F7 31 3D 15 1B 13 D8
32 F9 30 26 1E 06 F3 42 09 13 FB DC 81 F0 0C 6E
BE FC 07 F8 3B 62 D1 23 06 EE 07 F9 F2 F9 1F F0
EC 68 23 E7 1F F1 E7 A3 CD E9 E1 22 40 C1 EA BB
E1 00 DE C7 34 1F E4 1E C7 F4 11 DB 97 E7 1E E5
19 F1 F0 11 FF 5B CE F3 09 02 0F B6 20 E0 E5 2E
F0 C1 DF CF F7 13 EC 28 00 0E 00 D5 A5 EB DE E3
C9 1E FA F4 EE 1C F9 11 B1 EE A9 C4 DB 0B 2F F6
BA E5 F4 16 D1 15 52 5A 38 2F F8 2E 81 B6 FD 06
2D 42 DD 0C DA A7 0E F2 04 18 D6 F1 12 CD 20 B2
F6 CF F6 1C 1A E6 0B EF DD 11 02 2B FE EF 0B F3
D6 0A 03 1A 2B DA 06 10 F2 1E 15 E3 1C 09 ED D2
1F 2E 0A 15 02 0A 19 FD F6 28 F5 12 E0 04 E1 06
EF FD C3 FA F1 24 E7 02 0A F8 20 2C E2 0B 03 F8
F5 EA E8 FB F1 11 F5 01 F0 D8 F8 F6 F6 FD 10 FC
05 EC 03 D2 00 F7 E1 DC 1B F0 E8 12 01 F3 F5 16
FA F8 F0 0E E8 FA EE E7 21 F6 0E F1 FE 04 E1 05
F8 DE F9 02 E4 0E F1 1A F3 F4 E5 FA EF FA 18 01
FD 7F 00 A4 49 AA F3 1A D8 F2 17 C5 FB 46 33 EE
15 03 40 0E CB D9 F8 FE 88 30 1C 3C 16 0D 30 38
F4 2B 87 D4 AB E4 ED 1E DE B6 CD 27 EE 10 26 FF
41 CB FF D8 DB 5E E3 EA 99 06 0C 54 D4 F8 07 A5
E7 E1 28 0E 00 D3 D1 D7 29 2F C9 1A F8 44 32 DE
11 FD 3E 38 F0 D3 16 E4 B8 D9 13 F5 CB 1A 9F E9
1C 09 D5 F1 20 0C 1D D4 22 1E F4 F3 23 FF D7 1E
32 07 E4 12 21 FB 21 ED 00 01 09 CA 04 18 06 28
24 20 33 FA D3 21 E4 14 0A 31 DB CD EB 34 F7 D9
E7 E6 1A 07 C6 FD 27 EE 05 18 EA F5 0A 04 F3 3E
E9 D8 03 F9 37 14 47 5C CA 0D 25 08 F8 04 EF FB
F2 FA DC 02 EA 11 F1 D4 EE 0D 26 30 FF 12 06 E7
21 B6 15 0D B7 0F 33 17 90 0C E6 AB 1B 31 DF F6
FF 06 10 DE 03 30 00 16 DF DA FF CA 29 C1 31 E7
ED 26 21 E7 07 1C B3 C5 2C 11 02 FA 01 E8 05 2F
18 C8 0F F1 B8 C5 B8 DC A2 E9 31 F7 C8 1B 3D 33
