# Shape: (1, 1, 192)
# Dtype: int8
# Format: space-separated 2-digit hex
33 8F 8D 11 F9 97 FC C6 C4 00 3B 2F 22 98 2D 79
5B 3C 68 62 6D 38 CF 02 08 EF 47 8F CE B6 52 14
5C E3 DD 23 C3 EE 6D DD 3A 23 A4 2A 2B 4D AB 78
7F 6B 9B 8E 29 28 1E E0 D8 62 68 4E 26 50 30 92
0A C8 80 1A ED B3 52 F3 06 66 DF 33 35 06 28 8D
FB CF D8 17 6E 54 58 75 2D 6E 24 BB A7 86 31 5C
03 33 0D C1 EA CD 63 0B 42 A8 BF 9E 4D 45 F8 A5
B1 5D B0 3C AA C7 AF 4B 0D 7A EF 39 E1 0E F4 63
BB F5 BC 90 0A 0E B8 B2 0E A9 78 CE B4 A7 A3 10
55 38 85 69 C9 EB BC 19 55 16 08 DF FD AA 29 A4
B8 8D 95 5C E4 8D 61 08 34 47 E5 C7 67 EE 7E CC
89 88 F4 EA 00 FA 35 00 B1 0B FC 86 F7 BA 91 1E
